2020-03-30 02:13:35.526200 {"type":"join","timestamp":1585534415.526156,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2020-03-30 15:45:35.792600 {"type":"join","timestamp":1585583135.792607,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Ja3oodDiscord[m]","nickname":"Ja3oodDiscord[m]","username":"disco7089","name":"@_discord_400750833299488776:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xyuprgvsjlpjpprd"},"content":null,"modes":[]}
2020-03-30 15:45:35.832900 {"type":"join","timestamp":1585583135.832906,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gabrielbaron16Di","nickname":"gabrielbaron16Di","username":"disco9465","name":"@_discord_581627597662978079:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iqirrhqugribkrwc"},"content":null,"modes":[]}
2020-03-30 15:45:35.789200 {"type":"join","timestamp":1585583135.7891588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"pauho[m]","nickname":"pauho[m]","username":"pauhomatri","name":"@pauho:matrix.org","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-erkixndsfbsvgpbi"},"content":null,"modes":[]}
2020-03-30 15:45:35.838400 {"type":"join","timestamp":1585583135.8383794,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"bitspillDiscord[","nickname":"bitspillDiscord[","username":"disco7192","name":"@_discord_464479719316914176:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-idsvxnuuxfiqghed"},"content":null,"modes":[]}
2020-03-30 15:45:35.853000 {"type":"join","timestamp":1585583135.8529909,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sfroment[m]","nickname":"sfroment[m]","username":"disco6241","name":"@_discord_210764864946307073:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wqyvwwqekvzqfryy"},"content":null,"modes":[]}
2020-03-30 15:45:35.862300 {"type":"join","timestamp":1585583135.8623269,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"tobowersDiscord[","nickname":"tobowersDiscord[","username":"disco6630","name":"@_discord_532872309485207601:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kyltbrxxmborikfx"},"content":null,"modes":[]}
2020-03-30 15:45:35.866500 {"type":"join","timestamp":1585583135.8665202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"vasaDiscord[m]","nickname":"vasaDiscord[m]","username":"disco7112","name":"@_discord_405767429369888779:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dzqikmcbtojgzdtd"},"content":null,"modes":[]}
2020-03-30 15:45:35.888200 {"type":"join","timestamp":1585583135.888224,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"foxcoolDiscord[m","nickname":"foxcoolDiscord[m","username":"disco7129","name":"@_discord_508947790341341184:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cygcwtjjabmxlpmk"},"content":null,"modes":[]}
2020-03-30 15:45:35.910100 {"type":"join","timestamp":1585583135.9101217,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"silent_Activist[","nickname":"silent_Activist[","username":"disco6517","name":"@_discord_410178443200954370:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fxxkzrfnklxktypm"},"content":null,"modes":[]}
2020-03-30 15:45:35.923700 {"type":"join","timestamp":1585583135.923691,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"nocentDiscord[m]","nickname":"nocentDiscord[m]","username":"disco7116","name":"@_discord_289121673267904513:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qvuzjjkcyzdtlwfp"},"content":null,"modes":[]}
2020-03-30 15:45:35.942000 {"type":"join","timestamp":1585583135.9420173,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"NebulousDiscord[","nickname":"NebulousDiscord[","username":"disco7035","name":"@_discord_117847216739188744:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-clnaroatyklonjem"},"content":null,"modes":[]}
2020-03-30 15:45:35.950900 {"type":"join","timestamp":1585583135.950944,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jenncloudDiscord","nickname":"jenncloudDiscord","username":"disco7175","name":"@_discord_387416548018749440:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vfgyayniqqkvkfvo"},"content":null,"modes":[]}
2020-03-30 15:45:35.968700 {"type":"join","timestamp":1585583135.9686956,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"adinbDiscord[m]","nickname":"adinbDiscord[m]","username":"disco9559","name":"@_discord_216100392407269376:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kbwkzlurbfmmmjcd"},"content":null,"modes":[]}
2020-03-30 15:45:35.959900 {"type":"join","timestamp":1585583135.9598637,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"enricomarinoDisc","nickname":"enricomarinoDisc","username":"disco7208","name":"@_discord_594418919721402368:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cltbjwfxvzifqruz"},"content":null,"modes":[]}
2020-03-30 15:45:35.986900 {"type":"join","timestamp":1585583135.986893,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"PhillmacDiscord[","nickname":"PhillmacDiscord[","username":"disco7086","name":"@_discord_159657566584963072:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-icomrvvlrrsvrelc"},"content":null,"modes":[]}
2020-03-30 15:45:36.022900 {"type":"join","timestamp":1585583136.0229492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ngamboaDiscord[m","nickname":"ngamboaDiscord[m","username":"disco7261","name":"@_discord_568124351019352085:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hhbntekmcrlltbhl"},"content":null,"modes":[]}
2020-03-30 15:45:36.017700 {"type":"join","timestamp":1585583136.0177019,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"raulDiscord[m]","nickname":"raulDiscord[m]","username":"disco8157","name":"@_discord_630407761347346433:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vvpajdlrzaonddhd"},"content":null,"modes":[]}
2020-03-30 15:45:36.061000 {"type":"join","timestamp":1585583136.0610087,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"new0neDiscord[m]","nickname":"new0neDiscord[m]","username":"disco7104","name":"@_discord_352515918036860931:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lapueseetuludjui"},"content":null,"modes":[]}
2020-03-30 15:45:36.049500 {"type":"join","timestamp":1585583136.0494556,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"pps96Discord[m]","nickname":"pps96Discord[m]","username":"disco7168","name":"@_discord_461230223606808576:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ezhnnyqwouwmvmsc"},"content":null,"modes":[]}
2020-03-30 15:45:36.073800 {"type":"join","timestamp":1585583136.073764,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cristobalDiscor4","nickname":"cristobalDiscor4","username":"disco7226","name":"@_discord_530099661420232716:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ahjjwsgqyuxfgyur"},"content":null,"modes":[]}
2020-03-30 15:45:36.094500 {"type":"join","timestamp":1585583136.0945017,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"rappelDiscord[m]","nickname":"rappelDiscord[m]","username":"disco7159","name":"@_discord_512877243719090194:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aehyyqvtzfxwdqsm"},"content":null,"modes":[]}
2020-03-30 15:45:36.077500 {"type":"join","timestamp":1585583136.077467,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"bonedaddyDiscord","nickname":"bonedaddyDiscord","username":"disco6609","name":"@_discord_417857235079790592:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kzrqqaiewakgalwf"},"content":null,"modes":[]}
2020-03-30 15:45:36.100100 {"type":"join","timestamp":1585583136.1000612,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cristobalDiscord","nickname":"cristobalDiscord","username":"disco7111","name":"@_discord_485160696183783424:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-badnuzpqawiiqadq"},"content":null,"modes":[]}
2020-03-30 15:45:36.095300 {"type":"join","timestamp":1585583136.0953462,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cwDiscord[m]","nickname":"cwDiscord[m]","username":"disco7143","name":"@_discord_512680894671224844:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ztdrtnxsohyquwwc"},"content":null,"modes":[]}
2020-03-30 15:45:36.101700 {"type":"join","timestamp":1585583136.1016681,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"new0ne[m]","nickname":"new0ne[m]","username":"disco6248","name":"@_discord_352515918036860931:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-airqpxyeawpcredu"},"content":null,"modes":[]}
2020-03-30 15:45:36.169800 {"type":"join","timestamp":1585583136.1697767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aswiththewildDis","nickname":"aswiththewildDis","username":"disco7213","name":"@_discord_483745086488707112:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-isruwvnvsqmtpvyj"},"content":null,"modes":[]}
2020-03-30 15:45:36.155000 {"type":"join","timestamp":1585583136.1549768,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"DaekiDiscord[m]","nickname":"DaekiDiscord[m]","username":"disco7266","name":"@_discord_223203585867907075:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ztrghxmnyaocvilo"},"content":null,"modes":[]}
2020-03-30 15:45:36.168900 {"type":"join","timestamp":1585583136.1689103,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"IgutinDiscord[m]","nickname":"IgutinDiscord[m]","username":"disco7238","name":"@_discord_136630878305648641:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ilupadxmwqrsomwr"},"content":null,"modes":[]}
2020-03-30 15:45:36.212600 {"type":"join","timestamp":1585583136.2125535,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"TianyiDiscord[m]","nickname":"TianyiDiscord[m]","username":"disco7083","name":"@_discord_412880265430564873:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fcnilwbzmtwggiwk"},"content":null,"modes":[]}
2020-03-30 15:45:36.210700 {"type":"join","timestamp":1585583136.2106981,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cesarosumDiscord","nickname":"cesarosumDiscord","username":"disco7187","name":"@_discord_594822430896160768:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rvqbvheugrycvbti"},"content":null,"modes":[]}
2020-03-30 15:52:28.110200 {"type":"join","timestamp":1585583548.1102357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-30 16:12:02.054900 {"type":"join","timestamp":1585584722.054854,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"dougbeal|mb1","nickname":"dougbeal|mb1","username":"~dougbeal","name":null,"photo":null,"url":null,"tz":null,"host":"71.212.136.196"},"content":null,"modes":[]}
